Reading data now
Read data : , 50
time : 0.707395076752
Removing Stop Words
Removing Stop Words finish
time : 84.8728439808
Preprocess
Make Dict 31433
Start remove words 24083
Preprocess finish
time : 174.882111073
LSI
time : 0.761379003525
Keywords : 7350
(0, u'homomorphism')
(1, u'yellow')
(2, u'four')
(3, u'parameterization')
(4, u'localized')
(5, u'payoff')
(6, u'looking')
(7, u'unanswered')
(8, u'figs')
(9, u'experimentally')
(10, u'\u03b2+')
(11, u'reliable')
(12, u'yr\u22121')
(13, u'jhep')
(14, u'pulse')
(15, u'budget')
(16, u'feasibility')
(17, u'elegant')
(18, u'errors')
(19, u'contributed')
(20, u'cosmic-ray')
(21, u'replaced')
(22, u'contributes')
(23, u'shocks')
(24, u'pioneering')
(25, u'agreement')
(26, u'c\xaf')
(27, u'error')
(28, u'isometric')
(29, u'atoms')
(30, u'reported')
(31, u'china')
(32, u'affiliated')
(33, u'non-interacting')
(34, u'+\u221e')
(35, u'time-independent')
(36, u'controversy')
(37, u'cancellation')
(38, u'appropriately')
(39, u'projection')
(40, u'classification')
(41, u'\u201copportunistic')
(42, u'explained')
(43, u'replace')
(44, u'brought')
(45, u'remnant')
(46, u'neutrino')
(47, u'univ')
(48, u'unit')
(49, u'\uf8f2')
(50, u'derivatives')
(51, u'e0')
(52, u'distortions')
(53, u'care')
(54, u'until')
(55, u'duals')
(56, u'relay')
(57, u'populations')
(58, u'successful')
(59, u'brings')
(60, u'relat')
(61, u'hole')
(62, u'hold')
(63, u'khisti')
(64, u'circumstances')
(65, u'hj')
(66, u'quartic')
(67, u'temperatures')
(68, u'concepts')
(69, u'wang')
(70, u'organized')
(71, u'broadhurst')
(72, u'caution')
(73, u'\xb5\u22121')
(74, u'want')
(75, u'absolute')
(76, u'hoc')
(77, u'\u03b2e')
(78, u'feature')
(79, u'machine')
(80, u'nontrivial')
(81, u'hou')
(82, u'significance')
(83, u'symposium')
(84, u'classify')
(85, u'mueller')
(86, u'abstraction')
(87, u'modulation')
(88, u'thermodynamic')
(89, u'minimized')
(90, u'diagram')
(91, u'wrong')
(92, u'minimizes')
(93, u'constants')
(94, u'effective')
(95, u'attracts')
(96, u'pautrat')
(97, u'ho')
(98, u'\u03b2k')
(99, u'wind')
(100, u'restriction')
(101, u'feedback')
(102, u'vary')
(103, u'1-16')
(104, u'two-level')
(105, u'xn')
(106, u'fidelity')
(107, u'a\u2019s')
(108, u'fit')
(109, u'fiz')
(110, u'fix')
(111, u'xm')
(112, u'distinguishing')
(113, u'fig')
